"code";"vartype";"name-de";"name-en";"name-fr";"catver";"desc-de";"desc-en";"desc-fr";"frontMasterImage";"rearMasterImage";"prices";"supercategories";"productType";"doSizeConversion";"approvalStatus"
"G16082_4";;"adi Racer Low";"adi Racer Low";"adi Racer Low";;"A sophisticated driving shoe, this version of the iconic adi Racer Low steps you into a sleek leather design, outfitted with metallic details on the upper and the now classic Goodyear rubber outsole.";"A sophisticated driving shoe, this version of the iconic adi Racer Low steps you into a sleek leather design, outfitted with metallic details on the upper and the now classic Goodyear rubber outsole.";"A sophisticated driving shoe, this version of the iconic adi Racer Low steps you into a sleek leather design, outfitted with metallic details on the upper and the now classic Goodyear rubber outsole.";;;109,95;;;;"approved"
"G19333_7";;"adi Specific";"adi Specific";"adi Specific";;"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";;;69,95;;;;"approved"
"G19333_8";;"adi Specific";"adi Specific";"adi Specific";;"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";;;69,95;;;;"approved"
"G19333_9";;"adi Specific";"adi Specific";"adi Specific";;"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";;;69,95;;;;"approved"
"G19429_7";;"adi Sun";"adi Sun";"adi Sun";;"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";;;17,95;;;;"approved"
"G19429_8";;"adi Sun";"adi Sun";"adi Sun";;"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";;;17,95;;;;"approved"
"G19429_9";;"adi Sun";"adi Sun";"adi Sun";;"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";;;17,95;;;;"approved"
"G19429_10";;"adi Sun";"adi Sun";"adi Sun";;"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";;;17,95;;;;"approved"
"G16245_8";;"ADITENNIS HI Leather";"ADITENNIS HI Leather";"ADITENNIS HI Leather";;"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";;;84,95;;;;"approved"
"G16245_9";;"ADITENNIS HI Leather";"ADITENNIS HI Leather";"ADITENNIS HI Leather";;"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";;;84,95;;;;"approved"
"G16245_10";;"ADITENNIS HI Leather";"ADITENNIS HI Leather";"ADITENNIS HI Leather";;"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";;;84,95;;;;"approved"
"G16245_11";;"ADITENNIS HI Leather";"ADITENNIS HI Leather";"ADITENNIS HI Leather";;"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";;;84,95;;;;"approved"
"G16246_6";;"ADITENNIS HI NYL";"ADITENNIS HI NYL";"ADITENNIS HI NYL";;"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";;;79,95;;;;"approved"
"G16246_7";;"ADITENNIS HI NYL";"ADITENNIS HI NYL";"ADITENNIS HI NYL";;"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";;;79,95;;;;"approved"
"G16246_8";;"ADITENNIS HI NYL";"ADITENNIS HI NYL";"ADITENNIS HI NYL";;"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";;;79,95;;;;"approved"
"G16246_9";;"ADITENNIS HI NYL";"ADITENNIS HI NYL";"ADITENNIS HI NYL";;"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";;;79,95;;;;"approved"
"G16246_10";;"ADITENNIS HI NYL";"ADITENNIS HI NYL";"ADITENNIS HI NYL";;"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";;;79,95;;;;"approved"
"G07173_7";;"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";;"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";;;219,95;;;;"approved"
"G07173_8";;"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";;"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";;;219,95;;;;"approved"
"G07173_9";;"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";;"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";;;219,95;;;;"approved"
"G07173_10";;"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";;"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";;;219,95;;;;"approved"
"G07173_11";;"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";;"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";;;219,95;;;;"approved"
"G09584_7";;"Artillery Mid";"Artillery Mid";"Artillery Mid";;"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";;;109,95;;;;"approved"
"G09584_8";;"Artillery Mid";"Artillery Mid";"Artillery Mid";;"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";;;109,95;;;;"approved"
"G09584_9";;"Artillery Mid";"Artillery Mid";"Artillery Mid";;"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";;;109,95;;;;"approved"
"G09584_10";;"Artillery Mid";"Artillery Mid";"Artillery Mid";;"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";;;109,95;;;;"approved"
"G09584_11";;"Artillery Mid";"Artillery Mid";"Artillery Mid";;"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";;;109,95;;;;"approved"
"G15989_6";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";;;84,95;;;;"approved"
"G15989_7";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";;;84,95;;;;"approved"
"G15989_8";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";;;84,95;;;;"approved"
"G15989_9";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";;;84,95;;;;"approved"
"G15989_10";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";;;84,95;;;;"approved"
"G15987_8";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";;;89,95;;;;"approved"
"G15987_9";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";;;89,95;;;;"approved"
"G15987_10";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";;;89,95;;;;"approved"
"G15987_11";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";;;89,95;;;;"approved"
"G15987_12";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";;;89,95;;;;"approved"
"G09312_8";;"Campus Evolution";"Campus Evolution";"Campus Evolution";;"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";;;74,95;;;;"approved"
"G09312_9";;"Campus Evolution";"Campus Evolution";"Campus Evolution";;"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";;;74,95;;;;"approved"
"G09312_10";;"Campus Evolution";"Campus Evolution";"Campus Evolution";;"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";;;74,95;;;;"approved"
"G15994_6";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
"G15994_7";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
"G15994_8";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
"G15994_9";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
"G15994_10";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
